YearC,Lat,Lon,Eff1Type,SumOfEff1
2000,0,0,NO.HOOKS,2592072
2000,0,5,NO.HOOKS,1622467
2000,0,10,NO.HOOKS,19800
2000,5,0,NO.HOOKS,3042585
2000,5,5,NO.HOOKS,2282834
2000,5,10,NO.HOOKS,194831
2000,10,0,NO.HOOKS,1024196
2000,10,5,NO.HOOKS,2843793
2000,10,10,NO.HOOKS,566419
2000,15,0,NO.HOOKS,1642174
2000,15,5,NO.HOOKS,4795403
2000,15,10,NO.HOOKS,2183841
2000,20,0,NO.HOOKS,944919
2000,20,5,NO.HOOKS,1988097
2000,20,10,NO.HOOKS,523619
2000,23,11,NO.HOOKS,1008
2000,25,0,NO.HOOKS,828598
2000,25,5,NO.HOOKS,2279719
2000,25,10,NO.HOOKS,820691
2000,25,12,NO.HOOKS,1008
2000,25,15,NO.HOOKS,34294
2000,26,12,NO.HOOKS,2016
2000,27,12,NO.HOOKS,3366
2000,27,13,NO.HOOKS,6750
2000,27,14,NO.HOOKS,17550
2000,28,12,NO.HOOKS,5400
2000,28,13,NO.HOOKS,24300
2000,29,9,NO.HOOKS,1008
2000,29,10,NO.HOOKS,1008
2000,29,11,NO.HOOKS,1008
2000,29,13,NO.HOOKS,16020
2000,29,14,NO.HOOKS,9108
2000,30,0,NO.HOOKS,1087916
2000,30,5,NO.HOOKS,1139374
2000,30,10,NO.HOOKS,1729842
2000,30,13,NO.HOOKS,1350
2000,30,14,NO.HOOKS,1350
2000,30,15,NO.HOOKS,1686870
2000,31,7,NO.HOOKS,1350
2000,31,8,NO.HOOKS,28300
2000,35,0,NO.HOOKS,366541
2000,35,5,NO.HOOKS,1664334
2000,35,10,NO.HOOKS,2608845
2000,35,15,NO.HOOKS,3498152
2000,40,0,NO.HOOKS,1390765
2000,40,5,NO.HOOKS,3353263
2000,40,10,NO.HOOKS,2597157
2000,40,15,NO.HOOKS,1174405
2001,0,0,NO.HOOKS,1380219
2001,0,5,NO.HOOKS,483312
2001,5,0,NO.HOOKS,1201101
2001,5,5,NO.HOOKS,243986
2001,5,10,NO.HOOKS,500080
2001,10,0,NO.HOOKS,238219
2001,10,5,NO.HOOKS,157291
2001,10,10,NO.HOOKS,1612077
2001,15,0,NO.HOOKS,1813160
2001,15,5,NO.HOOKS,3667358
2001,15,10,NO.HOOKS,1142686
2001,20,0,NO.HOOKS,2422290
2001,20,5,NO.HOOKS,1768819
2001,20,10,NO.HOOKS,578224
2001,20,11,NO.HOOKS,6900
2001,21,11,NO.HOOKS,1400
2001,22,11,NO.HOOKS,14000
2001,22,12,NO.HOOKS,1400
2001,23,9,NO.HOOKS,4200
2001,23,12,NO.HOOKS,2300
2001,24,10,NO.HOOKS,1400
2001,24,11,NO.HOOKS,13300
2001,25,0,NO.HOOKS,1131439
2001,25,5,NO.HOOKS,3356299
2001,25,10,NO.HOOKS,1158766
2001,25,11,NO.HOOKS,7850
2001,25,13,NO.HOOKS,1200
2001,25,15,NO.HOOKS,431249
2001,26,11,NO.HOOKS,1400
2001,26,12,NO.HOOKS,15000
2001,26,13,NO.HOOKS,2800
2001,27,10,NO.HOOKS,1400
2001,28,10,NO.HOOKS,1400
2001,28,13,NO.HOOKS,1400
2001,29,3,NO.HOOKS,1400
2001,29,13,NO.HOOKS,2800
2001,30,0,NO.HOOKS,1743161
2001,30,2,NO.HOOKS,2800
2001,30,3,NO.HOOKS,15400
2001,30,5,NO.HOOKS,1071478
2001,30,10,NO.HOOKS,1482878
2001,30,15,NO.HOOKS,3180353
2001,35,0,NO.HOOKS,952114
2001,35,5,NO.HOOKS,2278763
2001,35,10,NO.HOOKS,1434683
2001,35,15,NO.HOOKS,2565272
2001,40,0,NO.HOOKS,411290
2001,40,5,NO.HOOKS,382361
2001,40,10,NO.HOOKS,473108
2001,40,15,NO.HOOKS,1345113
2002,0,0,NO.HOOKS,3206776
2002,0,5,NO.HOOKS,3964880
2002,0,10,NO.HOOKS,4961344
2002,5,0,NO.HOOKS,5340015
2002,5,5,NO.HOOKS,4209563
2002,5,10,NO.HOOKS,1512456
2002,10,0,NO.HOOKS,1307176
2002,10,5,NO.HOOKS,3676328
2002,10,10,NO.HOOKS,603029
2002,15,0,NO.HOOKS,1015036
2002,15,5,NO.HOOKS,2822885
2002,15,10,NO.HOOKS,593630
2002,20,0,NO.HOOKS,1145688
2002,20,5,NO.HOOKS,729500
2002,20,10,NO.HOOKS,1222314
2002,25,0,NO.HOOKS,713532
2002,25,5,NO.HOOKS,1867783
2002,25,10,NO.HOOKS,1227891
2002,25,15,NO.HOOKS,70480
2002,30,0,NO.HOOKS,387750
2002,30,5,NO.HOOKS,613712
2002,30,10,NO.HOOKS,1107211
2002,30,15,NO.HOOKS,737852
2002,35,0,NO.HOOKS,346371
2002,35,5,NO.HOOKS,2007610
2002,35,10,NO.HOOKS,1358471
2002,35,15,NO.HOOKS,627884
2002,40,0,NO.HOOKS,1206824
2002,40,5,NO.HOOKS,1456424
2002,40,10,NO.HOOKS,536669
2002,40,15,NO.HOOKS,1034170
2002,45,15,NO.HOOKS,22728
2003,0,0,NO.HOOKS,3961310
2003,0,5,NO.HOOKS,2392655
2003,0,10,NO.HOOKS,336913
2003,5,0,NO.HOOKS,4196448
2003,5,5,NO.HOOKS,4612774
2003,5,10,NO.HOOKS,1756421
2003,10,0,NO.HOOKS,2295332
2003,10,5,NO.HOOKS,1530414
2003,10,10,NO.HOOKS,2580741
2003,15,0,NO.HOOKS,1830845
2003,15,5,NO.HOOKS,7822966
2003,15,10,NO.HOOKS,1306316
2003,20,0,NO.HOOKS,2341103
2003,20,5,NO.HOOKS,757765
2003,20,10,NO.HOOKS,834070
2003,25,0,NO.HOOKS,2605591
2003,25,5,NO.HOOKS,4798034
2003,25,10,NO.HOOKS,1448927
2003,30,0,NO.HOOKS,444017
2003,30,5,NO.HOOKS,557587
2003,30,10,NO.HOOKS,848077
2003,30,15,NO.HOOKS,332450
2003,35,0,NO.HOOKS,110300
2003,35,5,NO.HOOKS,819122
2003,35,10,NO.HOOKS,2443446
2003,35,15,NO.HOOKS,965904
2003,40,0,NO.HOOKS,1084054
2003,40,5,NO.HOOKS,3145318
2003,40,10,NO.HOOKS,4587288
2003,40,15,NO.HOOKS,1496736
2003,45,15,NO.HOOKS,139197
2004,0,0,NO.HOOKS,2187954
2004,0,5,NO.HOOKS,1633622
2004,0,10,NO.HOOKS,113765
2004,5,0,NO.HOOKS,2093938
2004,5,5,NO.HOOKS,1846707
2004,5,10,NO.HOOKS,503497
2004,10,0,NO.HOOKS,1304494
2004,10,5,NO.HOOKS,883265
2004,10,10,NO.HOOKS,1242557
2004,15,0,NO.HOOKS,1323915
2004,15,5,NO.HOOKS,4960531
2004,15,10,NO.HOOKS,3956002
2004,20,0,NO.HOOKS,2413750
2004,20,5,NO.HOOKS,1099747
2004,20,10,NO.HOOKS,1621865
2004,25,0,NO.HOOKS,1620901
2004,25,5,NO.HOOKS,2880905
2004,25,10,NO.HOOKS,2142232
2004,25,15,NO.HOOKS,1700
2004,30,0,NO.HOOKS,254258
2004,30,5,NO.HOOKS,1011171
2004,30,10,NO.HOOKS,1136256
2004,30,15,NO.HOOKS,627931
2004,35,0,NO.HOOKS,775294
2004,35,5,NO.HOOKS,999944
2004,35,10,NO.HOOKS,869201
2004,35,15,NO.HOOKS,543954
2004,40,0,NO.HOOKS,243264
2004,40,5,NO.HOOKS,52786
2004,40,10,NO.HOOKS,82911
2004,40,15,NO.HOOKS,240662
2005,0,0,NO.HOOKS,2431673
2005,0,5,NO.HOOKS,906776
2005,0,10,NO.HOOKS,6212
2005,5,0,NO.HOOKS,1772805
2005,5,5,NO.HOOKS,1078893
2005,5,10,NO.HOOKS,136132
2005,10,0,NO.HOOKS,343895
2005,10,5,NO.HOOKS,604173
2005,10,10,NO.HOOKS,240140
2005,15,0,NO.HOOKS,1957974
2005,15,5,NO.HOOKS,2143097
2005,15,10,NO.HOOKS,1245344
2005,19,2,NO.HOOKS,83200
2005,20,0,NO.HOOKS,1473011
2005,20,1,NO.HOOKS,15600
2005,20,2,NO.HOOKS,46800
2005,20,5,NO.HOOKS,549468
2005,20,10,NO.HOOKS,1232224
2005,21,0,NO.HOOKS,41600
2005,21,1,NO.HOOKS,31200
2005,21,10,NO.HOOKS,5200
2005,22,0,NO.HOOKS,93600
2005,23,0,NO.HOOKS,41600
2005,24,0,NO.HOOKS,41600
2005,24,12,NO.HOOKS,10400
2005,25,0,NO.HOOKS,2140265
2005,25,2,NO.HOOKS,5200
2005,25,5,NO.HOOKS,1009675
2005,25,10,NO.HOOKS,1235129
2005,25,12,NO.HOOKS,182000
2005,25,13,NO.HOOKS,41600
2005,25,14,NO.HOOKS,5200
2005,25,15,NO.HOOKS,15090
2005,26,0,NO.HOOKS,72800
2005,26,2,NO.HOOKS,10400
2005,26,4,NO.HOOKS,5200
2005,26,10,NO.HOOKS,10400
2005,26,12,NO.HOOKS,202800
2005,26,13,NO.HOOKS,98800
2005,26,14,NO.HOOKS,10400
2005,27,0,NO.HOOKS,57200
2005,27,1,NO.HOOKS,72800
2005,27,2,NO.HOOKS,270400
2005,27,3,NO.HOOKS,119600
2005,27,4,NO.HOOKS,93600
2005,27,5,NO.HOOKS,26000
2005,27,6,NO.HOOKS,31200
2005,27,7,NO.HOOKS,5200
2005,27,8,NO.HOOKS,31200
2005,27,9,NO.HOOKS,36400
2005,27,10,NO.HOOKS,5200
2005,27,11,NO.HOOKS,20800
2005,27,12,NO.HOOKS,275600
2005,27,13,NO.HOOKS,10400
2005,28,2,NO.HOOKS,10400
2005,28,3,NO.HOOKS,10400
2005,28,13,NO.HOOKS,5200
2005,30,0,NO.HOOKS,1614701
2005,30,5,NO.HOOKS,874935
2005,30,10,NO.HOOKS,1255234
2005,30,15,NO.HOOKS,259065
2005,35,0,NO.HOOKS,578138
2005,35,5,NO.HOOKS,383810
2005,35,10,NO.HOOKS,972638
2005,35,15,NO.HOOKS,697476
2005,40,0,NO.HOOKS,461464
2005,40,5,NO.HOOKS,246184
2005,40,10,NO.HOOKS,457403
2005,40,15,NO.HOOKS,641042
2005,45,5,NO.HOOKS,9718
2005,45,10,NO.HOOKS,3370
2005,45,15,NO.HOOKS,238291
2006,0,0,NO.HOOKS,2622282
2006,0,5,NO.HOOKS,2299832
2006,0,10,NO.HOOKS,199332
2006,5,0,NO.HOOKS,1772470
2006,5,5,NO.HOOKS,2884560
2006,5,10,NO.HOOKS,59169
2006,10,0,NO.HOOKS,1125858
2006,10,5,NO.HOOKS,2733110
2006,10,10,NO.HOOKS,667764
2006,15,0,NO.HOOKS,1454410
2006,15,5,NO.HOOKS,5388705
2006,15,10,NO.HOOKS,1596228
2006,20,0,NO.HOOKS,2187187
2006,20,5,NO.HOOKS,970760
2006,20,10,NO.HOOKS,2342614
2006,21,0,NO.HOOKS,15000
2006,21,10,NO.HOOKS,5000
2006,22,0,NO.HOOKS,126600
2006,22,1,NO.HOOKS,65400
2006,22,2,NO.HOOKS,163600
2006,23,2,NO.HOOKS,215400
2006,23,3,NO.HOOKS,20200
2006,24,0,NO.HOOKS,5000
2006,24,1,NO.HOOKS,10000
2006,24,2,NO.HOOKS,26000
2006,24,3,NO.HOOKS,10400
2006,24,9,NO.HOOKS,5200
2006,25,0,NO.HOOKS,1150618
2006,25,1,NO.HOOKS,50600
2006,25,2,NO.HOOKS,46000
2006,25,3,NO.HOOKS,10200
2006,25,5,NO.HOOKS,1914152
2006,25,10,NO.HOOKS,2226448
2006,25,15,NO.HOOKS,19490
2006,26,1,NO.HOOKS,5000
2006,26,2,NO.HOOKS,20000
2006,26,3,NO.HOOKS,10400
2006,27,3,NO.HOOKS,25400
2006,27,4,NO.HOOKS,5000
2006,27,6,NO.HOOKS,51600
2006,27,7,NO.HOOKS,20000
2006,27,8,NO.HOOKS,5000
2006,28,7,NO.HOOKS,5000
2006,28,8,NO.HOOKS,10000
2006,28,9,NO.HOOKS,5000
2006,29,8,NO.HOOKS,15200
2006,29,9,NO.HOOKS,396000
2006,29,10,NO.HOOKS,240000
2006,29,11,NO.HOOKS,35000
2006,30,0,NO.HOOKS,1477651
2006,30,5,NO.HOOKS,1155311
2006,30,8,NO.HOOKS,36400
2006,30,9,NO.HOOKS,285800
2006,30,10,NO.HOOKS,1671672
2006,30,11,NO.HOOKS,5000
2006,30,15,NO.HOOKS,176210
2006,31,3,NO.HOOKS,20000
2006,31,4,NO.HOOKS,30000
2006,31,5,NO.HOOKS,128200
2006,31,6,NO.HOOKS,56800
2006,31,7,NO.HOOKS,52000
2006,31,8,NO.HOOKS,52000
2006,31,9,NO.HOOKS,67600
2006,31,10,NO.HOOKS,10400
2006,32,3,NO.HOOKS,15000
2006,32,4,NO.HOOKS,45000
2006,32,5,NO.HOOKS,95000
2006,32,6,NO.HOOKS,87200
2006,32,7,NO.HOOKS,5200
2006,32,8,NO.HOOKS,10400
2006,32,9,NO.HOOKS,5200
2006,33,8,NO.HOOKS,15600
2006,33,9,NO.HOOKS,66400
2006,34,8,NO.HOOKS,40800
2006,34,9,NO.HOOKS,30800
2006,35,0,NO.HOOKS,1647887
2006,35,5,NO.HOOKS,3486397
2006,35,8,NO.HOOKS,45000
2006,35,10,NO.HOOKS,1335336
2006,35,15,NO.HOOKS,1019094
2006,36,8,NO.HOOKS,5000
2006,36,9,NO.HOOKS,15000
2006,36,10,NO.HOOKS,10000
2006,40,0,NO.HOOKS,292183
2006,40,5,NO.HOOKS,165781
2006,40,10,NO.HOOKS,656603
2006,40,15,NO.HOOKS,516901
2006,45,15,NO.HOOKS,3753
2007,0,0,NO.HOOKS,6285781
2007,0,5,NO.HOOKS,6702779
2007,0,10,NO.HOOKS,438960
2007,5,0,NO.HOOKS,3560770
2007,5,5,NO.HOOKS,3749833
2007,5,10,NO.HOOKS,1295873
2007,10,0,NO.HOOKS,2667359
2007,10,5,NO.HOOKS,2543321
2007,10,10,NO.HOOKS,2074719
2007,15,0,NO.HOOKS,2137349
2007,15,5,NO.HOOKS,3071656
2007,15,10,NO.HOOKS,1904927
2007,20,0,NO.HOOKS,1192892
2007,20,5,NO.HOOKS,783596
2007,20,10,NO.HOOKS,906880
2007,25,0,NO.HOOKS,750103
2007,25,5,NO.HOOKS,720143
2007,25,10,NO.HOOKS,1168619
2007,25,15,NO.HOOKS,56339
2007,30,0,NO.HOOKS,339851
2007,30,5,NO.HOOKS,420225
2007,30,10,NO.HOOKS,393163
2007,30,15,NO.HOOKS,562026
2007,35,0,NO.HOOKS,581819
2007,35,5,NO.HOOKS,1198116
2007,35,10,NO.HOOKS,1502157
2007,35,15,NO.HOOKS,1058169
2007,40,0,NO.HOOKS,132326
2007,40,5,NO.HOOKS,224319
2007,40,10,NO.HOOKS,333681
2007,40,15,NO.HOOKS,150757
2007,45,10,NO.HOOKS,3531
2008,0,0,NO.HOOKS,2690108
2008,0,5,NO.HOOKS,2469811
2008,0,10,NO.HOOKS,227406
2008,5,0,NO.HOOKS,2793354
2008,5,5,NO.HOOKS,2208101
2008,5,10,NO.HOOKS,1448145
2008,10,0,NO.HOOKS,1739698
2008,10,5,NO.HOOKS,1198722
2008,10,10,NO.HOOKS,912360
2008,15,0,NO.HOOKS,484504
2008,15,5,NO.HOOKS,5115207
2008,15,10,NO.HOOKS,1239002
2008,20,0,NO.HOOKS,1618156
2008,20,5,NO.HOOKS,1387460
2008,20,10,NO.HOOKS,901906
2008,25,0,NO.HOOKS,1677974
2008,25,5,NO.HOOKS,3986129
2008,25,10,NO.HOOKS,1352189
2008,25,15,NO.HOOKS,7000
2008,30,0,NO.HOOKS,290605
2008,30,5,NO.HOOKS,989123
2008,30,10,NO.HOOKS,772363
2008,30,15,NO.HOOKS,298682
2008,35,0,NO.HOOKS,303970
2008,35,5,NO.HOOKS,350840
2008,35,10,NO.HOOKS,645024
2008,35,15,NO.HOOKS,1228899
2008,40,0,NO.HOOKS,631599
2008,40,5,NO.HOOKS,448180
2008,40,10,NO.HOOKS,692214
2008,40,15,NO.HOOKS,2185482
2008,45,5,NO.HOOKS,3242
2008,45,10,NO.HOOKS,66325
2008,45,15,NO.HOOKS,268683
2009,0,0,NO.HOOKS,4150370
2009,0,3,NO.HOOKS,30688
2009,0,5,NO.HOOKS,2083451
2009,0,10,NO.HOOKS,378819
2009,5,0,NO.HOOKS,2241183
2009,5,5,NO.HOOKS,1398823
2009,5,10,NO.HOOKS,2090473
2009,10,0,NO.HOOKS,1554887
2009,10,5,NO.HOOKS,740888
2009,10,10,NO.HOOKS,831927
2009,15,0,NO.HOOKS,223361
2009,15,5,NO.HOOKS,2327169
2009,15,10,NO.HOOKS,1190011
2009,20,0,NO.HOOKS,1943939
2009,20,5,NO.HOOKS,1605321
2009,20,10,NO.HOOKS,544835
2009,25,0,NO.HOOKS,842352
2009,25,5,NO.HOOKS,1201154
2009,25,10,NO.HOOKS,574114
2009,26,5,NO.HOOKS,6000
2009,26,6,NO.HOOKS,1200
2009,27,11,NO.HOOKS,2900
2009,28,11,NO.HOOKS,1500
2009,29,11,NO.HOOKS,1200
2009,30,0,NO.HOOKS,463969
2009,30,5,NO.HOOKS,702950
2009,30,10,NO.HOOKS,563972
2009,30,11,NO.HOOKS,4200
2009,30,12,NO.HOOKS,13120
2009,30,13,NO.HOOKS,25719
2009,30,14,NO.HOOKS,67815
2009,30,15,NO.HOOKS,43230
2009,30,16,NO.HOOKS,2800
2009,31,11,NO.HOOKS,2800
2009,31,12,NO.HOOKS,4200
2009,31,13,NO.HOOKS,12100
2009,31,14,NO.HOOKS,33180
2009,31,15,NO.HOOKS,23150
2009,31,16,NO.HOOKS,4200
2009,32,13,NO.HOOKS,7000
2009,32,14,NO.HOOKS,17250
2009,32,15,NO.HOOKS,33180
2009,32,16,NO.HOOKS,44250
2009,32,18,NO.HOOKS,1000
2009,33,14,NO.HOOKS,9550
2009,33,15,NO.HOOKS,16360
2009,33,16,NO.HOOKS,32510
2009,33,17,NO.HOOKS,16100
2009,34,14,NO.HOOKS,3400
2009,34,15,NO.HOOKS,37100
2009,34,16,NO.HOOKS,45580
2009,34,17,NO.HOOKS,36450
2009,34,18,NO.HOOKS,19382
2009,35,0,NO.HOOKS,374720
2009,35,5,NO.HOOKS,417660
2009,35,10,NO.HOOKS,1027019
2009,35,11,NO.HOOKS,1200
2009,35,13,NO.HOOKS,1000
2009,35,14,NO.HOOKS,3400
2009,35,15,NO.HOOKS,359531
2009,35,16,NO.HOOKS,4150
2009,35,17,NO.HOOKS,24260
2009,35,18,NO.HOOKS,199227
2009,35,19,NO.HOOKS,128226
2009,36,2,NO.HOOKS,2530
2009,36,17,NO.HOOKS,1350
2009,36,18,NO.HOOKS,16460
2009,36,19,NO.HOOKS,87411
2009,37,18,NO.HOOKS,4000
2009,37,19,NO.HOOKS,2244
2009,40,0,NO.HOOKS,364152
2009,40,5,NO.HOOKS,392090
2009,40,10,NO.HOOKS,330585
2009,40,15,NO.HOOKS,124272
2009,45,15,NO.HOOKS,3190
2010,0,0,NO.HOOKS,1472875
2010,0,3,NO.HOOKS,35000
2010,0,5,NO.HOOKS,1193265
2010,0,8,NO.HOOKS,7975
2010,0,10,NO.HOOKS,344094
2010,5,0,NO.HOOKS,2441346
2010,5,3,NO.HOOKS,14750
2010,5,5,NO.HOOKS,1767138
2010,5,10,NO.HOOKS,3659779
2010,10,0,NO.HOOKS,1425622
2010,10,5,NO.HOOKS,1073924
2010,10,10,NO.HOOKS,3029445
2010,15,0,NO.HOOKS,332842
2010,15,5,NO.HOOKS,3604622
2010,15,10,NO.HOOKS,1933960
2010,20,0,NO.HOOKS,1072580
2010,20,5,NO.HOOKS,1582635
2010,20,10,NO.HOOKS,996901
2010,25,0,NO.HOOKS,1217547
2010,25,5,NO.HOOKS,1689959
2010,25,10,NO.HOOKS,778064
2010,25,15,NO.HOOKS,13349
2010,25,18,NO.HOOKS,950
2010,28,11,NO.HOOKS,1300
2010,29,11,NO.HOOKS,2600
2010,29,12,NO.HOOKS,1350
2010,30,0,NO.HOOKS,799766
2010,30,5,NO.HOOKS,736583
2010,30,10,NO.HOOKS,995598
2010,30,12,NO.HOOKS,15000
2010,30,13,NO.HOOKS,17400
2010,30,14,NO.HOOKS,25470
2010,30,15,NO.HOOKS,11542
2010,31,10,NO.HOOKS,2600
2010,31,12,NO.HOOKS,1300
2010,31,13,NO.HOOKS,9780
2010,31,14,NO.HOOKS,15230
2010,31,15,NO.HOOKS,39686
2010,31,16,NO.HOOKS,1100
2010,32,13,NO.HOOKS,2200
2010,32,14,NO.HOOKS,26570
2010,32,15,NO.HOOKS,19704
2010,32,16,NO.HOOKS,10390
2010,33,13,NO.HOOKS,1500
2010,33,14,NO.HOOKS,12374
2010,33,15,NO.HOOKS,35624
2010,33,16,NO.HOOKS,29142
2010,33,17,NO.HOOKS,8500
2010,34,12,NO.HOOKS,1100
2010,34,13,NO.HOOKS,1100
2010,34,14,NO.HOOKS,3024
2010,34,15,NO.HOOKS,28316
2010,34,16,NO.HOOKS,12095
2010,34,17,NO.HOOKS,4210
2010,34,18,NO.HOOKS,19725
2010,34,19,NO.HOOKS,2860
2010,35,0,NO.HOOKS,300820
2010,35,5,NO.HOOKS,268640
2010,35,10,NO.HOOKS,831854
2010,35,15,NO.HOOKS,245001
2010,35,16,NO.HOOKS,6154
2010,35,17,NO.HOOKS,17310
2010,35,18,NO.HOOKS,79460
2010,35,19,NO.HOOKS,82660
2010,36,15,NO.HOOKS,4900
2010,36,16,NO.HOOKS,15674
2010,36,17,NO.HOOKS,9162
2010,36,18,NO.HOOKS,14150
2010,36,19,NO.HOOKS,71775
2010,37,15,NO.HOOKS,3400
2010,37,16,NO.HOOKS,12512
2010,37,17,NO.HOOKS,1404
2010,37,18,NO.HOOKS,1000
2010,37,19,NO.HOOKS,37801
2010,38,18,NO.HOOKS,2000
2010,40,0,NO.HOOKS,471600
2010,40,5,NO.HOOKS,109820
2010,40,10,NO.HOOKS,24817
2010,40,15,NO.HOOKS,32105
2011,0,0,NO.HOOKS,2914367
2011,0,5,NO.HOOKS,974772
2011,0,10,NO.HOOKS,301920
2011,4,3,NO.HOOKS,22100
2011,5,0,NO.HOOKS,2160236
2011,5,5,NO.HOOKS,1540557
2011,5,10,NO.HOOKS,1890866
2011,10,0,NO.HOOKS,3153256
2011,10,5,NO.HOOKS,2135836
2011,10,10,NO.HOOKS,2596762
2011,15,0,NO.HOOKS,1414472
2011,15,5,NO.HOOKS,2470276
2011,15,10,NO.HOOKS,1342479
2011,20,0,NO.HOOKS,2419925
2011,20,5,NO.HOOKS,2987383
2011,20,7,NO.HOOKS,80000
2011,20,10,NO.HOOKS,1134699
2011,25,0,NO.HOOKS,1202553
2011,25,5,NO.HOOKS,1249063
2011,25,10,NO.HOOKS,654038
2011,25,15,NO.HOOKS,3830
2011,27,1,NO.HOOKS,310650
2011,30,0,NO.HOOKS,488132
2011,30,1,NO.HOOKS,52800
2011,30,5,NO.HOOKS,1109848
2011,30,10,NO.HOOKS,901074
2011,30,12,NO.HOOKS,8600
2011,30,13,NO.HOOKS,5600
2011,30,14,NO.HOOKS,25700
2011,30,15,NO.HOOKS,38569
2011,31,14,NO.HOOKS,6400
2011,31,15,NO.HOOKS,12450
2011,31,16,NO.HOOKS,1500
2011,32,14,NO.HOOKS,6850
2011,32,15,NO.HOOKS,37350
2011,32,16,NO.HOOKS,8750
2011,33,13,NO.HOOKS,1500
2011,33,14,NO.HOOKS,6750
2011,33,15,NO.HOOKS,6324
2011,33,16,NO.HOOKS,8250
2011,33,17,NO.HOOKS,1100
2011,34,13,NO.HOOKS,1100
2011,34,14,NO.HOOKS,3300
2011,34,15,NO.HOOKS,5500
2011,34,16,NO.HOOKS,1100
2011,34,17,NO.HOOKS,32350
2011,34,18,NO.HOOKS,64350
2011,34,19,NO.HOOKS,1000
2011,35,0,NO.HOOKS,767862
2011,35,5,NO.HOOKS,718772
2011,35,10,NO.HOOKS,1145708
2011,35,14,NO.HOOKS,2400
2011,35,15,NO.HOOKS,348806
